"W1","W2","W3","W4","W5","Y"
1,0,2.18311974080279,0.274152671452924,1,121.497132485203
0,1,0.471431044861674,0.730755776015352,2,105.934525152884
0,0,2.07884533447213,0.443943561239553,1,90.7086047112092
1,1,0.263283461099491,0.689562500381635,1,119.203105808563
0,0,1.26004819059744,0.241993634366793,1,83.593476203719
0,1,3.90803081681952,0.426123734087966,1,105.679280110508
0,1,0.217932793311775,0.712319089747375,2,104.412163795599
0,0,1.77538233343512,0.143839134305026,1,83.7181711579413
0,1,0.179434431483969,0.691135863002791,2,103.744064070779
0,1,4.94884192594327,0.2994386398885,3,123.404048626929
0,0,4.74091598764062,0.166409698563527,1,96.1693828497166
0,0,3.24976134113967,0.130503605530525,3,97.4867815426985
0,0,4.72935971687548,0.373218622562193,1,100.140268774489
0,1,2.10545632638969,0.558207595074674,2,109.00511400951
0,0,0.0192254490684718,0.320757308326196,2,84.1845761359376
0,1,2.26581144728698,0.479208702381008,2,108.131872926956
0,0,0.146372993476689,0.43814826998375,2,86.9706035596449
0,1,3.35977810202166,0.707775288299116,1,108.904924897217
0,1,0.879944214830175,0.367175963049935,3,108.467528169699
0,0,0.782042184146121,0.452643064751573,3,93.69200113575
1,1,1.56926362076774,0.668596319216939,1,123.040419031188
0,0,3.62478349707089,0.165501154646157,2,95.4862132973382
0,1,3.97297759307548,0.471548673715916,4,130.975775045897
0,1,3.40895911329426,0.727708129483805,4,133.243436736601
0,0,3.32954273442738,0.298801617062372,2,96.9616570845247
1,1,2.50075712800026,0.855295453170127,2,132.053252840255
